S0_0,S0_1,S0_2,S0_3,S0_4,S0_5,sigma_0,sigma_1,sigma_2,sigma_3,sigma_4,sigma_5,T,price,rho_greek,theta,delta_0,delta_1,delta_2,delta_3,delta_4,delta_5,gamma_0,gamma_1,gamma_2,gamma_3,gamma_4,gamma_5,vega_0,vega_1,vega_2,vega_3,vega_4,vega_5
194.44608481078453,195.36070258471247,194.8884297845448,287.89695432220867,167.7106118169458,83.81929482650742,0.5162118899219694,0.32476775088619125,0.4240992759172939,0.8721766683651511,0.5179278357107884,0.704743820672414,2.892857142857143,105.91450905744338,203.92413788045707,6.314806438098589,0.15259312146505893,0.14598877571476326,0.15075622187268536,0.17149015542740287,0.15143454731778663,0.1678119751038803,0.0,0.0,0.0,0.0,0.0,0.0,8.587562566612647,9.57431904978975,8.849419106880632,6.713805145601498,5.579813804698169,6.043597870979845
197.17431254555083,99.769753365984,145.45509806501565,163.64295938052624,120.94821201436913,199.82999035112167,0.5261390417760028,0.539079919717259,0.2993851150225987,0.2286353545617077,0.31134990478874414,0.3980088119738805,5.432539682539683,77.77271377280637,349.6738966069256,3.936551360132751,0.16018971323132927,0.1722426301792135,0.14239348400685753,0.14546288609876312,0.15088949712512964,0.15314879977022394,0.0,0.0,0.0,0.0,0.0,0.0,11.202325707805812,7.86456236626227,7.138687280174878,13.876757936973728,8.460332491104342,9.328543948516838
180.99547552768524,182.2575326326161,64.01703352052532,66.4475139689768,226.84941540524045,156.50343770155465,0.2618602251513441,0.7183706047638535,0.10991289048407449,0.2615275908245487,0.598357492488906,0.5976443302129226,1.4325396825396826,55.88593408161959,110.9121429621629,7.402630759548243,0.14368650175085365,0.15837878001972572,0.13726307850421837,0.14682417554008215,0.1586787341260532,0.15269685064571864,0.0,0.0,0.0,0.0,0.0,0.0,5.955477449356776,5.152041834494671,1.5399293406950387,2.9002612354403,9.558572386422004,4.428416747578165
196.0023886842478,127.6762159018724,271.4193726244251,294.95235096441144,139.8817575999571,132.5410116501101,0.9107576016793753,0.4826288197242127,0.4179502668274875,0.8725391078245213,0.2948657055090499,0.826093928866812,6.035714285714286,131.79433030913103,283.69769086632573,4.943490154161221,0.15422194304311163,0.13602366221655612,0.1555701170656765,0.16654990195543684,0.13212994237079265,0.16124099849196233,0.0,0.0,0.0,0.0,0.0,0.0,-0.1282013317925248,13.880746491791975,36.89595596771504,13.08060087407739,16.550598562451107,5.273521989215752
233.21828094900528,147.31638092725842,148.83070452694724,142.97316383370034,119.04790494035393,110.08123840512003,0.45440552376298105,0.11683842696725777,0.03885269278813752,0.5659410643768615,0.5021165341911137,0.34065903609159354,1.2857142857142858,55.528133266135875,113.48849758000848,4.678853790994694,0.16381841918730072,0.15453036049704594,0.1537968297433895,0.1609275799136561,0.16339518398453579,0.1587626675010879,0.0,0.0,0.0,0.0,0.0,0.0,5.474949844647647,2.0055480601826385,3.366311036428465,1.1265794215764977,2.2854226592078373,1.7141468754933227
138.13093619962274,160.34158607485315,329.5172197613664,75.07000271619953,69.0259959885448,53.62599395632138,0.9983159420452421,0.5441271674823415,0.6969397551849924,0.7209729215852323,0.00017125536797524266,0.552460978194697,6.349206349206349,90.84232324174488,192.32297187811423,4.927087153949803,0.19374834799952148,0.12701322340261134,0.16042595212477948,0.1390558117969713,0.061081776397807694,0.1209634377133431,0.0,0.0,0.0,0.0,0.0,0.0,9.821088122664122,14.903548415215283,32.84208917104678,8.895360497558968,1.6121903446336172,6.8969316649476085
239.5690937353256,152.3314067987783,93.68308809946984,575.4198862926215,136.54289480238054,93.28469829139114,0.33268684270409066,0.33218429405253547,0.03289676362509131,0.538027285271577,0.6088150800881589,0.04716430759888712,6.035714285714286,143.9155729139161,422.27310140487793,4.470267771124382,0.15884916328466475,0.163850349665258,0.14196358497673955,0.1753157745448456,0.1717146688653221,0.14189773963919555,0.0,0.0,0.0,0.0,0.0,0.0,11.41307252301337,10.662458628611802,6.384635815992775,32.85927429078407,5.255413597968953,4.207771002572628
167.9547059027039,116.24437900253423,137.65991559549693,212.61252605137395,97.11855540881568,97.06963414444286,0.15110016987187913,0.8727781728358458,0.4125899427802374,0.19065745140009138,0.14724424893777166,0.4209141028180735,2.892857142857143,51.821724502045846,211.47459154401272,4.528088274829184,0.14078183282725226,0.1710935165603166,0.1525399058430189,0.14474115507951246,0.14038551544618535,0.16466498552722897,0.0,0.0,0.0,0.0,0.0,0.0,8.687070531429606,3.5229832127126315,7.2041431104328915,13.103569830312082,4.884948790195041,6.966784872623329
256.72529096861683,168.89031384507825,258.0931895275262,193.9715020650399,383.49246703696963,236.2150380592188,0.6556459496697838,0.4407082563669046,0.1372415058593882,0.4218984359925426,0.8720111796387982,0.655870739731806,0.0992063492063492,150.6680500337164,9.891153114962753,10.018344003200424,0.16699823586433402,0.16711800975321178,0.16671568061874398,0.16674059867401864,0.16805104430876336,0.1670349789816249,0.0,0.0,0.0,0.0,0.0,0.0,0.22772097009716186,0.2842417056498563,0.12171543738490243,0.04613994795377452,1.0615130170295002,0.24075396672269056
98.97754049602044,125.75929187301054,147.3639626256503,171.95034651918786,330.5586989491687,225.93662634107957,0.07292747547289313,0.9032945679694606,0.35617718598605963,0.9967264257409573,0.06878192044678355,0.7167733945262219,0.4801587301587302,86.3398401421166,47.291310203777364,6.115282005877813,0.16657753657132401,0.1685791193672597,0.16702799200365273,0.1703918429625425,0.16659246465908709,0.16890389477312323,0.0,0.0,0.0,0.0,0.0,0.0,0.08352007151996277,0.5087628778578566,0.4003774073453883,1.3303703215130245,0.338425066348516,1.5033785424325181
89.1105899654766,57.44604518882785,69.95467979645073,100.46769588864373,228.73531396187298,216.72936852973686,0.3356141834382842,0.4826449115436703,0.421757997630278,0.5935168652765301,0.15026602525596278,0.8056849411136867,0.003968253968253968,27.084141694285044,0.39677815851858667,3.3864982636056373,0.16665641985620064,0.16668868036017243,0.16665644367346844,0.16666596695635397,0.16666473097524181,0.166662816047068,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011212218704034632,0.002733442699559479,-0.001087832085538875,0.0013639465573705642,-1.7241148379545934e-05,0.002208262625474175
233.888583477411,105.94186220584976,191.77278393342408,221.28224149277438,224.4211934046734,110.39629687490084,0.5020144468562749,0.6379738132062331,0.39269689464659707,0.19031166319038195,0.02277387850126711,0.7411789164707633,3.5714285714285716,91.32912530581578,297.166304448288,2.844830887527417,0.16234480262644513,0.16229611375024144,0.16257605701689315,0.1592909822925819,0.1551548841186859,0.16418276428571682,0.0,0.0,0.0,0.0,0.0,0.0,0.3647233598236568,0.21336041931172645,1.9048981423283635,4.674257493167126,7.626026570025097,0.48536202110302895
227.48131680539103,83.91245675939976,177.08903212405266,340.50979729327196,114.25423538500664,298.5641461728955,0.6530419067999982,0.6160681445334437,0.17330015630239026,0.7384223332022771,0.7602262329425974,0.6566895180142439,0.003968253968253968,106.89372459718585,0.3967781585185867,-5.981579209190979,0.16663647779717836,0.16663489200271542,0.16664351489916157,0.1666075260915566,0.16651053227172888,0.16654921686311805,0.0,0.0,0.0,0.0,0.0,0.0,-0.005244353266354612,-0.002014711256090519,-0.02366826943895384,-0.025145316329728717,-0.0192311326702327,-0.04465423643807144
116.66070480844837,136.16154067324976,88.9112937322034,241.58388160342864,322.61047195613656,189.8676153926714,0.9622074444882089,0.005071737649740116,0.5236902913519934,0.45321427894423294,0.41449272632519085,0.5038377063242053,0.003968253968253968,82.63216857415988,0.3967781585185872,2.082709386406029,0.16666490028866812,0.16666637310381274,0.166675113561003,0.16664037569983495,0.16666210692377023,0.16664031849609107,0.0,0.0,0.0,0.0,0.0,0.0,0.0026665916109693683,-0.007868957175666744,0.0019415543848117812,-0.013314319581031867,-0.0023844081412136703,-0.007536888374362567
164.83837712929633,98.93076882873439,105.65674596964341,260.37801960345837,298.5276648411872,265.04817631000986,0.6023909361745371,0.3223634970427357,0.6751158833063312,0.45726832224463343,0.8320828028753477,0.5710571599554511,1.75,109.87780847904165,142.01660765629,7.60615565871862,0.15621350107883264,0.1509218070778405,0.16227249041878633,0.15794538750248152,0.16408674327886025,0.16259022452650385,0.0,0.0,0.0,0.0,0.0,0.0,3.2506747121893333,2.4580382022536345,2.3964615096796926,6.571935151876701,6.342578429236923,9.542673707431888
192.8833067679716,195.4820891153616,70.68465717435701,87.65841477141313,120.5554322748488,137.4072752793999,0.04209132817358796,0.6158610572350285,0.9007805446071685,0.12941600651968865,0.795709025573487,0.3793399100804813,0.14285714285714285,34.697466327715226,14.024527804722315,5.5688797715799545,0.1643842464248689,0.16526606552297474,0.1653976907573929,0.1644812424047221,0.16647288531055177,0.1650361922049702,0.0,0.0,0.0,0.0,0.0,0.0,0.2969986491283353,0.28897967872096064,0.041901506674884015,0.11282276890288628,0.47702819762009074,0.33543442158125925
135.71626652665333,336.7239133255005,302.32701715250386,164.67214165290824,171.58991561307013,279.31093243166356,0.19913025363087422,0.49814085243901185,0.9268028573767177,0.6105975851612236,0.7732207296131802,0.018704017191788824,1.4325396825396826,138.55886192638917,136.59205266602686,4.779507316200936,0.16694753041769173,0.16711993861374932,0.16861160470230835,0.17148135404473624,0.17141283899428966,0.1659473307586959,0.0,0.0,0.0,0.0,0.0,0.0,1.2542456416111891,0.8503800811558122,1.592840247903581,2.7771986933579953,2.1189657981849805,0.7671788500796755
121.30468217145346,233.18285109822975,211.75614297113742,193.65885602950726,105.93780045587158,222.3834794213623,0.6064448042607994,0.5206036784946163,0.8199634372246504,0.9422987400912896,0.7429348496117596,0.5125386178964846,0.7777777777777778,87.35774896973508,68.77815872863611,9.228715873347797,0.16063501968257698,0.1597740606854759,0.1634744986171769,0.16463825239067745,0.16244329622820197,0.1588930475169316,0.0,0.0,0.0,0.0,0.0,0.0,1.801938502671721,3.3168249034565296,2.582661126856152,2.5834984619292207,1.4011902260489233,3.544035672136502
180.71415352882084,116.69680885768344,335.452808102526,199.98125959410012,96.68522936400849,83.6568327694227,0.3533676170885949,0.1684241043445548,0.2078949876336007,0.19756400719774092,0.14576268518031343,0.7709783196456402,3.5714285714285716,80.93164881185247,303.7010754404742,3.35745987561966,0.16744801928527023,0.16084723299952386,0.16314860409196874,0.1624840836984028,0.161174265314611,0.16892540256826277,0.0,0.0,0.0,0.0,0.0,0.0,5.688558846576292,1.9089082760205365,7.732032843020207,4.59349609525858,2.377251354802276,0.7349858664991871
304.47794328021405,107.5937445372353,130.9172488703946,116.91050729565072,260.7710892830574,380.699269451629,0.10439386259514838,0.943705043518827,0.14802892581691185,0.06140719852302967,0.3042534234221238,0.026467547168557815,5.432539682539683,138.61312770556003,461.554773768382,4.614161828399485,0.16685680737775974,0.224150977719804,0.16831136843125266,0.16676910682744212,0.16762965958592313,0.16655644707676992,0.0,0.0,0.0,0.0,0.0,0.0,2.1286532565533136,22.447049697139192,3.486190706903841,0.6236675090251635,1.7082253864113568,-1.5019323748500852
121.88689002220681,77.73861597095781,121.98877097718524,113.06692757796746,111.05080074727331,135.52852185343033,0.8397415618981243,0.9246582199130278,0.5489613338414536,0.5670347960703908,0.993781467956743,0.8838012669309624,6.035714285714286,88.61020053611907,137.75285510349522,8.66988021529982,0.13898751710538565,0.1508944640912946,0.11612301801488918,0.11907336444671796,0.2500038292515506,0.2019500120223297,0.0,0.0,0.0,0.0,0.0,0.0,9.298951293125242,3.0356047524303307,16.621739058708457,18.50884075053169,33.232970057366884,37.4868178543623
83.30319692323879,140.80013239672397,169.84898653465225,174.98359827013402,224.8910962776243,160.7204069329179,0.7212946202659195,0.9519403789428295,0.704574872426067,0.0777108101660452,0.6163053699275335,0.9803497053489981,0.19444444444444445,60.04425805942474,19.019469609411725,6.440380347735633,0.1653085642434321,0.16657240634732204,0.16557465439121088,0.16403762422572393,0.16550468210519195,0.16542649793337655,0.0,0.0,0.0,0.0,0.0,0.0,0.15685987420889225,0.4282805743957079,0.45491323576611986,0.13256477344392725,0.5635520131908756,0.16773824824201622
142.13964813302482,218.85505225408153,143.17786548789437,88.6905827126411,101.49164473978252,94.9363380147881,0.8244663778339926,0.5470149913444864,0.9317691820096397,0.9503640901189849,0.9915484431784731,0.13152814785502853,1.0158730158730158,44.11085117779231,61.9245694906547,11.234568874927284,0.13462350483679553,0.12990841670763112,0.13947909049228197,0.14564271603170928,0.1372692412663754,0.11252026021767393,0.0,0.0,0.0,0.0,0.0,0.0,4.71631084486722,8.93373721008331,4.177471854961624,3.150064439386542,2.7452781499726218,5.525545194336755
119.71010561233678,114.98135362042905,68.58587034044213,180.49381132338917,117.9827346408962,209.97476080165023,0.030014173045798787,0.6052649689644379,0.21029555425982116,0.39923725180732095,0.23113663997470135,0.9180617328862675,7.0,68.50862177679808,317.3518381397881,3.1619007512583246,0.09662934759623641,0.1620743753008989,0.11633581991584213,0.1393730755876043,0.11532649699513142,0.17573565263913377,0.0,0.0,0.0,0.0,0.0,0.0,13.62804792148397,18.005066261872898,8.188212174446653,19.033065372481303,11.539169795217084,2.1031826448174513
68.06488211237568,227.53871095084386,149.94027542798307,320.493316916607,219.92887109944115,258.47716595188814,0.9387200715803253,0.3647956336401055,0.040384437165278175,0.08642554204413977,0.7674140287452335,0.6912685901174219,1.0158730158730158,113.31240709177054,98.38034824081524,5.831458086869926,0.1745403932940872,0.16733385771600173,0.16635887959678852,0.16633736038385166,0.17229074608104944,0.17044036668712997,0.0,0.0,0.0,0.0,0.0,0.0,1.1896503719714318,0.8167331988755322,-0.1573966135731858,-0.24598574501323078,3.274536677135618,2.958650250097115
143.80773785728397,243.06177933645012,115.06527011418666,146.64011876071464,310.0781691889106,111.92474170029799,0.8446293786570812,0.7227505153695296,0.006925354715853538,0.11697680000546606,0.730981997971438,0.9423966586184593,0.5714285714285714,83.63688393775926,52.91553280574699,10.889460777151985,0.16937273792402321,0.16559708335667922,0.15703600181931962,0.15817099996615547,0.16521795470477035,0.17098586898141394,0.0,0.0,0.0,0.0,0.0,0.0,2.8194401212192854,2.9766966150212646,0.5080820873593501,1.5588747625111923,3.510632943438818,2.1066445440266524
145.49344450927077,103.3341438003475,163.66805708220537,174.87185892709047,118.62851456044372,126.91305234466768,0.38210959374351605,0.5989448634547898,0.7435885017067974,0.5163629158062054,0.8427398693039023,0.919666751105049,0.6706349206349206,44.7529948622373,51.028811469004545,10.734632657225811,0.14154967380933955,0.14755847600727176,0.14409806426583666,0.14049597839577105,0.14771327217089916,0.1522685467988702,0.0,0.0,0.0,0.0,0.0,0.0,4.168415844722159,2.717250188891679,2.7920383310810557,3.6548496110306736,2.1287888956780066,2.5646941611329392
136.04211515993754,215.98793386611024,85.02371758757006,74.65108224552824,133.37052875350665,101.22220540453158,0.8174207189784531,0.8490938684319272,0.5808975441083306,0.6787396049691616,0.53457270346679,0.04427256447055128,1.4325396825396826,43.09837746576811,72.90002154443812,9.869525708328108,0.13207462079693685,0.14375288646188084,0.12693638203957316,0.12758936040834212,0.11643827145813333,0.09013550588459557,0.0,0.0,0.0,0.0,0.0,0.0,6.323080299195585,11.115983589530181,4.944407575659731,3.9151465476627507,6.743549791115488,3.6448289318640503
95.66780079701233,130.15702625988186,390.90825694955333,149.3935764050883,216.33964871083705,247.18054426511245,0.40013621349909767,0.6815496708799952,0.43187331877501,0.9868667784540852,0.9964650052346464,0.249794435020255,0.3968253968253968,105.89282293538683,39.13711767831292,2.9673143453935653,0.1664357337404211,0.166500651198674,0.16654398907601048,0.16630603282801132,0.16579264580780995,0.16630998651479262,0.0,0.0,0.0,0.0,0.0,0.0,0.052534263218575905,0.08577233729996347,0.1931661143656651,0.06067625874259086,-0.2196262375113225,0.011419550418726665
154.37750385464483,168.34281003949957,104.56913076764536,188.46335442764342,170.75900412603502,133.78318657323578,0.11453731637961895,0.14106639620544603,0.1925099449354165,0.3961884949872295,0.8763828608528218,0.031075412673382985,1.5873015873015872,58.4207568663136,147.3127570430558,3.374550889879952,0.16297149308562422,0.16384749011839367,0.16508292425763205,0.16591388672115137,0.1653388055436208,0.16236539017748933,0.0,0.0,0.0,0.0,0.0,0.0,0.9107161708208142,1.872663908482461,1.782623080118256,1.3991964703041617,0.6714090344361523,0.6334276322065022
